*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\common_info.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ast_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr2.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\size_check.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\vtk_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\inline_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\catalog.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumbdbm_patched.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\platform_info.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\converters.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\weave_version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ext_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\numpy_scalar_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\slice_handler.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swig2_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\accelerate_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_info.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumb_shelve.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\_fortran.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_filter_design.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_signaltools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_max_len_seq.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_ltisys.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_peak_finding.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_wavelets.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_spectral.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_waveforms.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_array_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_windows.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_dltisys.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_cont2discrete.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\ltisys.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\fir_filter_design.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spectral.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\wavelets.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\filter_design.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_peak_finding.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_arraytools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\signaltools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_savitzky_golay.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\waveforms.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\bsplines.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\windows.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\dltisys.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\cont2discrete.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\hb.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_pathological.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_streams.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_miobase.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\miobase.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5_params.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\byteordercodes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio4.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_netcdf.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_fortran.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_wavfile.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_idl.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_mmio.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\test_arffread.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\arffread.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\netcdf.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\_fortran.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\mmio.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\idl.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\wavfile.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_polar.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_update.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_procrustes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_interpolative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solve_toeplitz.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_special_matrices.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_blas.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solvers.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_fblas.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_lapack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_build.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_blas.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_lapack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\blas.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_interpolative_backend.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\linalg_version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_wrapper_generators.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\calc_lwork.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_expm_frechet.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_procrustes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_testutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\flinalg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_cholesky.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_polar.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_qz.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\lapack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_svd.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_signature_generator.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\special_matrices.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\interpolative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_solvers.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\misc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_lu.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_inv_ssq.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_schur.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_qr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_regression.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_rbf.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_polyint.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_gil.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpnd.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_monotone.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\ndgriddata.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate_wrapper.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\polyint.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpnd_info.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack2.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\rbf.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_reordering.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_validation.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_laplacian.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_extract.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_spfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_construct.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_base.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sputils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\_add_newdocs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\minres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_norm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_onenormest.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_expm_multiply.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\interface.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_norm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_onenormest.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\compressed.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\extract.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\base.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\data.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\coo.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dia.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dok.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\construct.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sputils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\bsr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\generate_sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\spfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\lil.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_integrate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_odeint_jac.pyc
